
--------------------------------------------------------
   Execution Summary   
--------------------------------------------------------
Warning! Execution finished without satisfying all stopping criteria. Warning!
Runtime (seconds):                                           -1.0888380000000000E+00
Number of outer iterations:                                   189
Number of inner iterations:                                   18894
Final eigenvalue:                                             1.1029664264661434E+00
Eigenvalue error:                                             0.0000000000000000E+00
Maximum fission source error:                                 0.0000000000000000E+00
Maximum scalar group flux error:                              0.0000000000000000E+00
A flux file was been succesfully written!

--------------------------------------------------------
   Region averaged reaction rates  
--------------------------------------------------------

-- Region --   1 -- Material -- mat_1 Volume =   1.538052E+01
   Group          Flux       Fission    Absorption      Fiss Src
       1  4.540840E+00  6.739925E-02  8.557940E-02  2.112877E-01
       2  1.609496E+01  1.907012E-01  2.066219E-01  5.060794E-01
       3  1.638622E+01  2.103422E-02  6.431251E-02  5.307256E-02
       4  2.655643E+01  3.515703E-02  1.890975E-01  8.581344E-02
       5  1.461404E+01  1.118491E-01  5.200668E-01  2.719206E-01
       6  3.499639E+00  8.230148E-02  3.025101E-01  1.983956E-01
       7  2.953716E+00  1.026368E-01  5.178832E-01  2.472371E-01
       8  1.337260E+00  3.926701E-02  9.021287E-02  9.459689E-02
       9  2.079165E+00  6.242325E-02  4.794203E-01  1.508761E-01
      10  2.993535E+00  4.432179E-02  9.972344E-02  1.080054E-01
      11  4.413925E-01  2.369155E-02  3.769382E-02  5.766168E-02
      12  1.871670E-01  1.268418E-02  1.769344E-02  3.087140E-02
      13  1.864356E-01  9.666159E-03  1.342266E-02  2.352598E-02
      14  1.122575E+00  5.202346E-02  7.311643E-02  1.266173E-01
      15  1.562261E+00  1.202592E-01  1.632965E-01  2.926928E-01
      16  5.682361E-01  8.130563E-02  1.098229E-01  1.978746E-01
      17  1.193268E+00  1.782349E-01  2.442058E-01  4.332855E-01
      18  8.068764E-01  1.268159E-01  1.709513E-01  3.081436E-01
      19  1.307518E+00  2.439364E-01  3.237282E-01  5.927289E-01
      20  9.948710E-01  2.210103E-01  2.901946E-01  5.370219E-01
      21  1.471224E+00  3.880375E-01  5.062711E-01  9.428728E-01
      22  1.304672E+00  4.175148E-01  5.423160E-01  1.014498E+00
      23  1.024658E+00  3.957548E-01  5.133903E-01  9.616249E-01
      24  1.105667E+00  5.530201E-01  7.189650E-01  1.343756E+00
      25  4.612810E-01  3.806261E-01  4.976503E-01  9.248643E-01
   Total  1.047939E+02  3.961672E+00  6.778146E+00  9.715325E+00

-- Region --   2 -- Material -- mat_2 Volume =   6.234850E-01
   Group          Flux       Fission    Absorption      Fiss Src
       1  4.339053E+00  0.000000E+00  9.198097E-07  0.000000E+00
       2  1.537646E+01  0.000000E+00 -3.039338E-05  0.000000E+00
       3  1.566149E+01  0.000000E+00  3.862210E-05  0.000000E+00
       4  2.606479E+01  0.000000E+00 -2.027674E-05  0.000000E+00
       5  1.473627E+01  0.000000E+00  2.155917E-06  0.000000E+00
       6  3.577405E+00  0.000000E+00  5.208701E-10  0.000000E+00
       7  3.090145E+00  0.000000E+00  2.328206E-06  0.000000E+00
       8  1.360809E+00  0.000000E+00 -1.574986E-09  0.000000E+00
       9  2.206068E+00  0.000000E+00 -1.778157E-08  0.000000E+00
      10  3.017984E+00  0.000000E+00  1.934097E-06  0.000000E+00
      11  4.502605E-01  0.000000E+00 -9.971469E-10  0.000000E+00
      12  1.915578E-01  0.000000E+00  8.394062E-10  0.000000E+00
      13  1.898824E-01  0.000000E+00 -2.913556E-10  0.000000E+00
      14  1.141292E+00  0.000000E+00 -3.465027E-08  0.000000E+00
